
!ENTRY org.eclipse.mylyn.tasks.core 4 0 2014-06-23 15:40:58.567
!MESSAGE Could not write: C:\eclipse_workspace\.metadata\.mylyn\repositories.xml.zip
!STACK 0
java.io.IOException: There is not enough space on the disk
	at java.io.WinNTFileSystem.createFileExclusively(Native Method)
	at java.io.File.createNewFile(Unknown Source)
	at org.eclipse.mylyn.internal.tasks.core.TaskRepositoriesExternalizer.writeRepositoriesToXML(TaskRepositoriesExternalizer.java:51)
	at org.eclipse.mylyn.internal.tasks.core.TaskRepositoryManager.saveRepositories(TaskRepositoryManager.java:422)
	at org.eclipse.mylyn.internal.tasks.core.RepositoryExternalizationParticipant.save(RepositoryExternalizationParticipant.java:77)
	at org.eclipse.mylyn.internal.tasks.core.externalization.AbstractExternalizationParticipant.execute(AbstractExternalizationParticipant.java:70)
	at org.eclipse.mylyn.internal.tasks.core.externalization.ExternalizationManager$ExternalizationJob.run(ExternalizationManager.java:222)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)

!ENTRY org.eclipse.equinox.registry 4 0 2014-06-23 15:41:57.137
!MESSAGE Trouble writing to the registry cache file.
!STACK 0
java.io.IOException: There is not enough space on the disk
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.flush(Unknown Source)
	at java.io.DataOutputStream.flush(Unknown Source)
	at org.eclipse.core.internal.registry.TableWriter.closeFiles(TableWriter.java:115)
	at org.eclipse.core.internal.registry.TableWriter.saveCache(TableWriter.java:87)
	at org.eclipse.core.internal.registry.ExtensionRegistry.stop(ExtensionRegistry.java:802)
	at org.eclipse.core.internal.registry.osgi.Activator.stopRegistry(Activator.java:151)
	at org.eclipse.core.internal.registry.osgi.Activator.stop(Activator.java:66)
	at org.eclipse.osgi.framework.internal.core.BundleContextImpl$2.run(BundleContextImpl.java:771)
	at java.security.AccessController.doPrivileged(Native Method)
